Overriding config with .\config\train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

Overriding: device = cpu
Overriding: compile = False
Overriding: init_from = scratch
Overriding: eval_iters = 20
Overriding: log_interval = 1
Overriding: block_size = 64
Overriding: batch_size = 12
Overriding: n_layer = 2
Overriding: n_head = 8
Overriding: n_embd = 112
Overriding: max_iters = 2000
Overriding: lr_decay_iters = 2000
Overriding: dropout = 0.0
Overriding: out_dir = C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
tokens per iteration will be: 768
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 0.31M
C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
C:\Users\amitc\AppData\Roaming\Python\Python314\site-packages\torch\cuda\amp\grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 10, with 315,504 parameters
iter 33: loss 3.3446, time 30.63ms, mfu 0.02%
iter 34: loss 3.3748, time 25.08ms, mfu 0.02%
iter 35: loss 3.3317, time 27.83ms, mfu 0.02%
iter 36: loss 3.2538, time 47.18ms, mfu 0.02%
iter 37: loss 3.2426, time 42.11ms, mfu 0.02%
iter 38: loss 3.2586, time 49.60ms, mfu 0.02%
iter 39: loss 3.2207, time 37.20ms, mfu 0.02%
iter 40: loss 3.2448, time 51.91ms, mfu 0.02%
iter 41: loss 3.1851, time 27.96ms, mfu 0.02%
iter 42: loss 3.1837, time 26.30ms, mfu 0.02%
iter 43: loss 3.2151, time 24.47ms, mfu 0.02%
iter 44: loss 3.1508, time 24.53ms, mfu 0.02%
iter 45: loss 3.1119, time 24.60ms, mfu 0.02%
iter 46: loss 3.1155, time 24.68ms, mfu 0.02%
iter 47: loss 3.0683, time 47.35ms, mfu 0.02%
iter 48: loss 3.0873, time 27.93ms, mfu 0.02%
iter 49: loss 3.0246, time 28.00ms, mfu 0.02%
iter 50: loss 3.0097, time 26.23ms, mfu 0.02%
iter 51: loss 2.9813, time 29.21ms, mfu 0.02%
iter 52: loss 3.0290, time 28.94ms, mfu 0.02%
iter 53: loss 3.0513, time 25.76ms, mfu 0.02%
iter 54: loss 2.9710, time 25.16ms, mfu 0.02%
iter 55: loss 2.9489, time 27.77ms, mfu 0.02%
iter 56: loss 2.9173, time 25.01ms, mfu 0.02%
iter 57: loss 2.9156, time 25.56ms, mfu 0.02%
iter 58: loss 2.9301, time 25.39ms, mfu 0.02%
iter 59: loss 2.8572, time 27.62ms, mfu 0.02%
iter 60: loss 2.8813, time 28.66ms, mfu 0.02%
iter 61: loss 2.8493, time 27.15ms, mfu 0.02%
iter 62: loss 2.8136, time 25.64ms, mfu 0.02%
iter 63: loss 2.8714, time 26.45ms, mfu 0.02%
iter 64: loss 2.8710, time 27.06ms, mfu 0.02%
iter 65: loss 2.8801, time 27.19ms, mfu 0.02%
iter 66: loss 2.8556, time 28.72ms, mfu 0.02%
iter 67: loss 2.7759, time 27.02ms, mfu 0.02%
iter 68: loss 2.8224, time 25.32ms, mfu 0.02%
iter 69: loss 2.7578, time 26.92ms, mfu 0.02%
iter 70: loss 2.7657, time 26.77ms, mfu 0.02%
iter 71: loss 2.7234, time 25.58ms, mfu 0.02%
iter 72: loss 2.7829, time 30.77ms, mfu 0.02%
iter 73: loss 2.7631, time 28.29ms, mfu 0.02%
iter 74: loss 2.7556, time 25.43ms, mfu 0.02%
iter 75: loss 2.7668, time 27.00ms, mfu 0.02%
iter 76: loss 2.7787, time 25.29ms, mfu 0.02%
iter 77: loss 2.7019, time 22.55ms, mfu 0.02%
iter 78: loss 2.7474, time 24.99ms, mfu 0.02%
iter 79: loss 2.6574, time 27.05ms, mfu 0.02%
iter 80: loss 2.6991, time 44.41ms, mfu 0.02%
iter 81: loss 2.7673, time 35.46ms, mfu 0.02%
iter 82: loss 2.6541, time 22.60ms, mfu 0.02%
iter 83: loss 2.6735, time 20.62ms, mfu 0.02%
iter 84: loss 2.6524, time 20.70ms, mfu 0.02%
iter 85: loss 2.6674, time 20.03ms, mfu 0.02%
iter 86: loss 2.7058, time 21.49ms, mfu 0.02%
iter 87: loss 2.6896, time 20.55ms, mfu 0.02%
iter 88: loss 2.6252, time 22.05ms, mfu 0.02%
iter 89: loss 2.6884, time 21.03ms, mfu 0.02%
iter 90: loss 2.6606, time 21.54ms, mfu 0.02%
iter 91: loss 2.5987, time 20.91ms, mfu 0.02%
iter 92: loss 2.6078, time 20.83ms, mfu 0.02%
iter 93: loss 2.7167, time 20.91ms, mfu 0.02%
iter 94: loss 2.6727, time 20.24ms, mfu 0.02%
iter 95: loss 2.6329, time 20.66ms, mfu 0.02%
iter 96: loss 2.6488, time 19.76ms, mfu 0.02%
iter 97: loss 2.6467, time 19.98ms, mfu 0.02%
iter 98: loss 2.6093, time 20.21ms, mfu 0.02%
iter 99: loss 2.6147, time 19.13ms, mfu 0.02%
iter 100: loss 2.6148, time 19.98ms, mfu 0.02%
iter 101: loss 2.5875, time 22.32ms, mfu 0.02%
iter 102: loss 2.6524, time 19.59ms, mfu 0.02%
iter 103: loss 2.5910, time 19.85ms, mfu 0.02%
iter 104: loss 2.5929, time 19.02ms, mfu 0.02%
iter 105: loss 2.5758, time 19.52ms, mfu 0.02%
iter 106: loss 2.6209, time 19.10ms, mfu 0.02%
iter 107: loss 2.6274, time 18.36ms, mfu 0.02%
iter 108: loss 2.6358, time 18.76ms, mfu 0.02%
iter 109: loss 2.6562, time 17.78ms, mfu 0.03%
iter 110: loss 2.6531, time 19.83ms, mfu 0.03%
iter 111: loss 2.6249, time 19.10ms, mfu 0.03%
iter 112: loss 2.5813, time 20.08ms, mfu 0.03%
iter 113: loss 2.5414, time 19.66ms, mfu 0.03%
iter 114: loss 2.5791, time 21.22ms, mfu 0.03%
iter 115: loss 2.6070, time 20.42ms, mfu 0.02%
iter 116: loss 2.5914, time 19.22ms, mfu 0.03%
iter 117: loss 2.4909, time 19.90ms, mfu 0.03%
iter 118: loss 2.5913, time 18.75ms, mfu 0.03%
iter 119: loss 2.5284, time 19.88ms, mfu 0.03%
iter 120: loss 2.6067, time 22.06ms, mfu 0.02%
iter 121: loss 2.5202, time 18.61ms, mfu 0.03%
iter 122: loss 2.6239, time 19.14ms, mfu 0.03%
iter 123: loss 2.5574, time 18.91ms, mfu 0.03%
iter 124: loss 2.5323, time 20.10ms, mfu 0.03%
iter 125: loss 2.5761, time 20.11ms, mfu 0.03%
iter 126: loss 2.5307, time 19.62ms, mfu 0.03%
iter 127: loss 2.6529, time 21.02ms, mfu 0.03%
iter 128: loss 2.5110, time 23.37ms, mfu 0.02%
iter 129: loss 2.5621, time 24.51ms, mfu 0.02%
iter 130: loss 2.5176, time 18.93ms, mfu 0.02%
iter 131: loss 2.6175, time 16.89ms, mfu 0.02%
iter 132: loss 2.5377, time 19.64ms, mfu 0.03%
iter 133: loss 2.5667, time 19.99ms, mfu 0.03%
iter 134: loss 2.5423, time 20.22ms, mfu 0.02%
iter 135: loss 2.5156, time 17.78ms, mfu 0.03%
iter 136: loss 2.5170, time 18.32ms, mfu 0.03%
iter 137: loss 2.6007, time 17.69ms, mfu 0.03%
iter 138: loss 2.5625, time 19.15ms, mfu 0.03%
iter 139: loss 2.5494, time 18.13ms, mfu 0.03%
iter 140: loss 2.4599, time 18.55ms, mfu 0.03%
iter 141: loss 2.5273, time 18.79ms, mfu 0.03%
iter 142: loss 2.4641, time 18.24ms, mfu 0.03%
iter 143: loss 2.5872, time 18.64ms, mfu 0.03%
iter 144: loss 2.6194, time 18.95ms, mfu 0.03%
iter 145: loss 2.5392, time 18.55ms, mfu 0.03%
iter 146: loss 2.5654, time 18.38ms, mfu 0.03%
iter 147: loss 2.4970, time 18.31ms, mfu 0.03%
iter 148: loss 2.5635, time 19.98ms, mfu 0.03%
iter 149: loss 2.5809, time 18.71ms, mfu 0.03%
iter 150: loss 2.5667, time 20.97ms, mfu 0.03%
iter 151: loss 2.4344, time 19.59ms, mfu 0.03%
iter 152: loss 2.5538, time 19.13ms, mfu 0.03%
iter 153: loss 2.5401, time 19.64ms, mfu 0.03%
iter 154: loss 2.5587, time 19.27ms, mfu 0.03%
iter 155: loss 2.6046, time 20.00ms, mfu 0.03%
iter 156: loss 2.4066, time 21.04ms, mfu 0.03%
iter 157: loss 2.5028, time 20.93ms, mfu 0.03%
iter 158: loss 2.5096, time 20.25ms, mfu 0.03%
iter 159: loss 2.6139, time 19.70ms, mfu 0.03%
iter 160: loss 2.4592, time 18.11ms, mfu 0.03%
iter 161: loss 2.4893, time 18.73ms, mfu 0.03%
iter 162: loss 2.5213, time 19.11ms, mfu 0.03%
iter 163: loss 2.5357, time 18.37ms, mfu 0.03%
iter 164: loss 2.4916, time 18.87ms, mfu 0.03%
iter 165: loss 2.5348, time 18.21ms, mfu 0.03%
iter 166: loss 2.5471, time 19.59ms, mfu 0.03%
iter 167: loss 2.4725, time 19.59ms, mfu 0.03%
iter 168: loss 2.5894, time 17.23ms, mfu 0.03%
iter 169: loss 2.5247, time 17.91ms, mfu 0.03%
iter 170: loss 2.4937, time 18.52ms, mfu 0.03%
iter 171: loss 2.5433, time 17.39ms, mfu 0.03%
iter 172: loss 2.5227, time 19.12ms, mfu 0.03%
iter 173: loss 2.4954, time 19.82ms, mfu 0.03%
iter 174: loss 2.5053, time 17.23ms, mfu 0.03%
iter 175: loss 2.5057, time 18.15ms, mfu 0.03%
iter 176: loss 2.4983, time 18.47ms, mfu 0.03%
iter 177: loss 2.4453, time 18.52ms, mfu 0.03%
iter 178: loss 2.5375, time 18.27ms, mfu 0.03%
iter 179: loss 2.5773, time 18.72ms, mfu 0.03%
iter 180: loss 2.5054, time 18.46ms, mfu 0.03%
iter 181: loss 2.5244, time 18.35ms, mfu 0.03%
iter 182: loss 2.4753, time 18.27ms, mfu 0.03%
iter 183: loss 2.4702, time 19.75ms, mfu 0.03%
iter 184: loss 2.5231, time 18.38ms, mfu 0.03%
iter 185: loss 2.5990, time 18.67ms, mfu 0.03%
iter 186: loss 2.4682, time 17.94ms, mfu 0.03%
iter 187: loss 2.5033, time 17.96ms, mfu 0.03%
iter 188: loss 2.4809, time 18.27ms, mfu 0.03%
iter 189: loss 2.4853, time 18.97ms, mfu 0.03%
iter 190: loss 2.4503, time 18.21ms, mfu 0.03%
iter 191: loss 2.4792, time 17.85ms, mfu 0.03%
iter 192: loss 2.6122, time 19.34ms, mfu 0.03%
iter 193: loss 2.4379, time 17.96ms, mfu 0.03%
iter 194: loss 2.3955, time 21.33ms, mfu 0.03%
iter 195: loss 2.5006, time 18.90ms, mfu 0.03%
iter 196: loss 2.4436, time 17.78ms, mfu 0.03%
iter 197: loss 2.3946, time 18.24ms, mfu 0.03%
iter 198: loss 2.4926, time 20.43ms, mfu 0.03%
iter 199: loss 2.4462, time 19.18ms, mfu 0.03%
iter 200: loss 2.4201, time 20.00ms, mfu 0.03%
iter 201: loss 2.4467, time 20.98ms, mfu 0.03%
iter 202: loss 2.4474, time 19.71ms, mfu 0.03%
iter 203: loss 2.5582, time 19.34ms, mfu 0.03%
iter 204: loss 2.4931, time 19.36ms, mfu 0.03%
iter 205: loss 2.5123, time 20.03ms, mfu 0.03%
iter 206: loss 2.4875, time 19.61ms, mfu 0.03%
iter 207: loss 2.5155, time 20.37ms, mfu 0.03%
iter 208: loss 2.5060, time 19.43ms, mfu 0.03%
iter 209: loss 2.4452, time 19.47ms, mfu 0.03%
iter 210: loss 2.4772, time 19.78ms, mfu 0.03%
iter 211: loss 2.4431, time 19.19ms, mfu 0.03%
iter 212: loss 2.4425, time 19.38ms, mfu 0.03%
iter 213: loss 2.4232, time 18.40ms, mfu 0.03%
iter 214: loss 2.5432, time 18.69ms, mfu 0.03%
iter 215: loss 2.4834, time 19.23ms, mfu 0.03%
iter 216: loss 2.5218, time 18.82ms, mfu 0.03%
iter 217: loss 2.4421, time 18.27ms, mfu 0.03%
iter 218: loss 2.3503, time 19.11ms, mfu 0.03%
iter 219: loss 2.4145, time 19.33ms, mfu 0.03%
iter 220: loss 2.4006, time 17.01ms, mfu 0.03%
iter 221: loss 2.4135, time 19.88ms, mfu 0.03%
iter 222: loss 2.4132, time 18.09ms, mfu 0.03%
iter 223: loss 2.4486, time 18.35ms, mfu 0.03%
iter 224: loss 2.4425, time 18.31ms, mfu 0.03%
iter 225: loss 2.4808, time 17.93ms, mfu 0.03%
iter 226: loss 2.3608, time 18.97ms, mfu 0.03%
iter 227: loss 2.4666, time 19.15ms, mfu 0.03%
iter 228: loss 2.4524, time 23.92ms, mfu 0.03%
iter 229: loss 2.4544, time 19.36ms, mfu 0.03%
iter 230: loss 2.4900, time 18.24ms, mfu 0.03%
iter 231: loss 2.4886, time 32.76ms, mfu 0.03%
iter 232: loss 2.4345, time 19.47ms, mfu 0.03%
iter 233: loss 2.4864, time 18.42ms, mfu 0.03%
iter 234: loss 2.6010, time 18.86ms, mfu 0.03%
iter 235: loss 2.4300, time 18.91ms, mfu 0.03%
iter 236: loss 2.5068, time 19.83ms, mfu 0.03%
iter 237: loss 2.4523, time 19.93ms, mfu 0.03%
iter 238: loss 2.5195, time 18.98ms, mfu 0.03%
iter 239: loss 2.4478, time 19.29ms, mfu 0.03%
iter 240: loss 2.4834, time 18.93ms, mfu 0.03%
iter 241: loss 2.5467, time 18.67ms, mfu 0.03%
iter 242: loss 2.5236, time 18.74ms, mfu 0.03%
iter 243: loss 2.5192, time 18.77ms, mfu 0.03%
iter 244: loss 2.5124, time 18.40ms, mfu 0.03%
iter 245: loss 2.3868, time 19.21ms, mfu 0.03%
iter 246: loss 2.4767, time 19.47ms, mfu 0.03%
iter 247: loss 2.4738, time 18.89ms, mfu 0.03%
iter 248: loss 2.4346, time 17.86ms, mfu 0.03%
iter 249: loss 2.4988, time 20.02ms, mfu 0.03%
step 250: train loss 2.4774, val loss 2.4832
saving checkpoint to C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
iter 250: loss 2.4271, time 274.22ms, mfu 0.02%
iter 251: loss 2.4608, time 18.39ms, mfu 0.02%
iter 252: loss 2.4628, time 18.45ms, mfu 0.02%
iter 253: loss 2.4725, time 20.48ms, mfu 0.02%
iter 254: loss 2.5202, time 19.66ms, mfu 0.02%
iter 255: loss 2.4660, time 18.70ms, mfu 0.02%
iter 256: loss 2.4736, time 20.08ms, mfu 0.02%
iter 257: loss 2.4636, time 19.76ms, mfu 0.02%
iter 258: loss 2.3738, time 18.99ms, mfu 0.02%
iter 259: loss 2.3932, time 18.76ms, mfu 0.03%
iter 260: loss 2.4177, time 18.75ms, mfu 0.03%
iter 261: loss 2.4160, time 17.76ms, mfu 0.03%
iter 262: loss 2.5032, time 18.18ms, mfu 0.03%
iter 263: loss 2.4163, time 18.27ms, mfu 0.03%
iter 264: loss 2.4610, time 17.57ms, mfu 0.03%
iter 265: loss 2.4350, time 17.66ms, mfu 0.03%
iter 266: loss 2.4942, time 18.21ms, mfu 0.03%
iter 267: loss 2.3901, time 18.38ms, mfu 0.03%
iter 268: loss 2.4158, time 18.70ms, mfu 0.03%
iter 269: loss 2.4642, time 18.21ms, mfu 0.03%
iter 270: loss 2.5011, time 18.50ms, mfu 0.03%
iter 271: loss 2.4664, time 18.55ms, mfu 0.03%
iter 272: loss 2.3941, time 18.31ms, mfu 0.03%
iter 273: loss 2.4525, time 18.51ms, mfu 0.03%
iter 274: loss 2.4834, time 18.48ms, mfu 0.03%
iter 275: loss 2.4545, time 18.41ms, mfu 0.03%
iter 276: loss 2.4343, time 18.66ms, mfu 0.03%
iter 277: loss 2.4866, time 18.85ms, mfu 0.03%
iter 278: loss 2.4538, time 17.72ms, mfu 0.03%
iter 279: loss 2.4343, time 18.62ms, mfu 0.03%
iter 280: loss 2.4010, time 18.01ms, mfu 0.03%
iter 281: loss 2.5029, time 18.34ms, mfu 0.03%
iter 282: loss 2.3892, time 18.37ms, mfu 0.03%
iter 283: loss 2.4994, time 18.37ms, mfu 0.03%
iter 284: loss 2.3904, time 18.45ms, mfu 0.03%
iter 285: loss 2.5277, time 18.23ms, mfu 0.03%
iter 286: loss 2.4784, time 18.56ms, mfu 0.03%
iter 287: loss 2.4272, time 18.61ms, mfu 0.03%
iter 288: loss 2.3368, time 17.92ms, mfu 0.03%
iter 289: loss 2.4132, time 20.63ms, mfu 0.03%
iter 290: loss 2.5298, time 22.83ms, mfu 0.03%
iter 291: loss 2.4590, time 20.33ms, mfu 0.03%
iter 292: loss 2.4067, time 18.30ms, mfu 0.03%
iter 293: loss 2.4789, time 19.55ms, mfu 0.03%
iter 294: loss 2.3973, time 21.65ms, mfu 0.03%
iter 295: loss 2.4283, time 26.17ms, mfu 0.03%
iter 296: loss 2.4564, time 23.50ms, mfu 0.02%
iter 297: loss 2.4955, time 23.08ms, mfu 0.02%
iter 298: loss 2.3929, time 26.22ms, mfu 0.02%
iter 299: loss 2.3989, time 22.36ms, mfu 0.02%
iter 300: loss 2.4603, time 21.51ms, mfu 0.02%
iter 301: loss 2.4196, time 21.45ms, mfu 0.02%
iter 302: loss 2.4050, time 19.57ms, mfu 0.02%
iter 303: loss 2.4167, time 16.37ms, mfu 0.02%
iter 304: loss 2.3980, time 22.38ms, mfu 0.02%
iter 305: loss 2.4828, time 20.09ms, mfu 0.02%
iter 306: loss 2.4514, time 19.36ms, mfu 0.02%
iter 307: loss 2.4426, time 26.03ms, mfu 0.02%
iter 308: loss 2.5244, time 24.07ms, mfu 0.02%
iter 309: loss 2.4199, time 17.27ms, mfu 0.02%
iter 310: loss 2.4233, time 20.67ms, mfu 0.02%
iter 311: loss 2.5188, time 18.96ms, mfu 0.02%
iter 312: loss 2.3925, time 19.19ms, mfu 0.02%
iter 313: loss 2.4140, time 18.69ms, mfu 0.02%
iter 314: loss 2.3541, time 19.69ms, mfu 0.02%
iter 315: loss 2.4274, time 17.84ms, mfu 0.03%
iter 316: loss 2.4648, time 20.00ms, mfu 0.03%
iter 317: loss 2.3638, time 19.42ms, mfu 0.03%
iter 318: loss 2.3971, time 19.87ms, mfu 0.03%
iter 319: loss 2.4329, time 18.39ms, mfu 0.03%
iter 320: loss 2.3885, time 19.45ms, mfu 0.03%
iter 321: loss 2.4205, time 18.39ms, mfu 0.03%
iter 322: loss 2.4660, time 18.92ms, mfu 0.03%
iter 323: loss 2.4591, time 20.04ms, mfu 0.03%
iter 324: loss 2.4084, time 19.00ms, mfu 0.03%
iter 325: loss 2.3725, time 16.64ms, mfu 0.03%
iter 326: loss 2.4822, time 16.69ms, mfu 0.03%
iter 327: loss 2.4837, time 17.88ms, mfu 0.03%
iter 328: loss 2.3795, time 17.18ms, mfu 0.03%
iter 329: loss 2.4240, time 17.93ms, mfu 0.03%
iter 330: loss 2.3988, time 17.68ms, mfu 0.03%
iter 331: loss 2.3962, time 17.06ms, mfu 0.03%
iter 332: loss 2.3468, time 18.56ms, mfu 0.03%
iter 333: loss 2.4084, time 19.19ms, mfu 0.03%
iter 334: loss 2.3859, time 18.54ms, mfu 0.03%
iter 335: loss 2.4417, time 18.04ms, mfu 0.03%
iter 336: loss 2.4176, time 16.73ms, mfu 0.03%
iter 337: loss 2.3848, time 19.84ms, mfu 0.03%
iter 338: loss 2.4469, time 17.35ms, mfu 0.03%
iter 339: loss 2.3324, time 17.11ms, mfu 0.03%
iter 340: loss 2.3646, time 18.53ms, mfu 0.03%
iter 341: loss 2.4394, time 60.34ms, mfu 0.03%
iter 342: loss 2.4480, time 29.24ms, mfu 0.02%
iter 343: loss 2.3494, time 19.87ms, mfu 0.02%
iter 344: loss 2.4257, time 16.37ms, mfu 0.03%
iter 345: loss 2.4869, time 18.01ms, mfu 0.03%
iter 346: loss 2.4626, time 18.23ms, mfu 0.03%
iter 347: loss 2.3832, time 17.61ms, mfu 0.03%
iter 348: loss 2.3723, time 17.80ms, mfu 0.03%
iter 349: loss 2.4178, time 18.12ms, mfu 0.03%
iter 350: loss 2.3526, time 17.75ms, mfu 0.03%
iter 351: loss 2.3612, time 17.10ms, mfu 0.03%
iter 352: loss 2.3395, time 15.37ms, mfu 0.03%
iter 353: loss 2.3436, time 15.70ms, mfu 0.03%
iter 354: loss 2.4553, time 16.71ms, mfu 0.03%
iter 355: loss 2.2714, time 17.03ms, mfu 0.03%
iter 356: loss 2.3277, time 17.97ms, mfu 0.03%
iter 357: loss 2.3809, time 18.29ms, mfu 0.03%
iter 358: loss 2.2869, time 18.27ms, mfu 0.03%
iter 359: loss 2.3624, time 18.36ms, mfu 0.03%
iter 360: loss 2.4177, time 18.33ms, mfu 0.03%
iter 361: loss 2.3442, time 18.15ms, mfu 0.03%
iter 362: loss 2.3327, time 17.67ms, mfu 0.03%
iter 363: loss 2.4172, time 18.43ms, mfu 0.03%
iter 364: loss 2.3764, time 19.11ms, mfu 0.03%
iter 365: loss 2.4109, time 18.55ms, mfu 0.03%
iter 366: loss 2.3594, time 17.97ms, mfu 0.03%
iter 367: loss 2.4333, time 16.06ms, mfu 0.03%
iter 368: loss 2.3677, time 18.23ms, mfu 0.03%
iter 369: loss 2.4218, time 18.75ms, mfu 0.03%
iter 370: loss 2.3733, time 18.08ms, mfu 0.03%
iter 371: loss 2.4798, time 17.34ms, mfu 0.03%
iter 372: loss 2.3295, time 17.23ms, mfu 0.03%
iter 373: loss 2.3991, time 17.97ms, mfu 0.03%
iter 374: loss 2.4318, time 17.13ms, mfu 0.03%
iter 375: loss 2.4375, time 18.44ms, mfu 0.03%
iter 376: loss 2.3410, time 19.44ms, mfu 0.03%
iter 377: loss 2.3377, time 20.27ms, mfu 0.03%
iter 378: loss 2.3919, time 20.83ms, mfu 0.03%
iter 379: loss 2.4364, time 19.29ms, mfu 0.03%
iter 380: loss 2.3819, time 18.50ms, mfu 0.03%
iter 381: loss 2.4196, time 19.92ms, mfu 0.03%
iter 382: loss 2.3364, time 18.98ms, mfu 0.03%
iter 383: loss 2.3936, time 18.15ms, mfu 0.03%
iter 384: loss 2.3941, time 17.77ms, mfu 0.03%
iter 385: loss 2.3965, time 16.66ms, mfu 0.03%
iter 386: loss 2.3678, time 17.26ms, mfu 0.03%
iter 387: loss 2.3518, time 16.85ms, mfu 0.03%
iter 388: loss 2.4183, time 17.03ms, mfu 0.03%
iter 389: loss 2.2978, time 16.77ms, mfu 0.03%
iter 390: loss 2.3555, time 17.70ms, mfu 0.03%
